time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,P
0.028,-0.02,1.00,0.06,0.74,-0.23,0.06,0.04,-0.15,0.10,1006.28
0.031,-0.02,1.00,0.06,0.74,-0.23,0.06,0.05,-0.14,-0.00,1006.28
0.066,-0.02,1.00,0.06,1.17,0.07,-0.06,0.05,-0.14,-0.00,1006.28
0.091,-0.05,1.01,0.07,1.17,0.07,-0.06,0.05,-0.14,-0.00,1006.28
0.094,-0.05,1.01,0.07,1.17,0.07,-0.06,-0.01,0.04,-0.03,1006.28
0.106,-0.05,1.01,0.07,0.74,0.22,0.02,-0.01,0.04,-0.03,1006.28
0.192,-0.16,0.99,0.08,0.74,0.22,0.02,-0.01,0.04,-0.03,1006.28
0.195,-0.16,0.99,0.08,0.74,0.22,0.02,0.04,-0.08,-0.01,1006.28
0.196,-0.16,0.99,0.08,0.74,0.22,0.02,0.04,-0.08,-0.01,1006.27
0.199,-0.16,0.99,0.08,-0.20,-0.01,0.10,0.04,-0.08,-0.01,1006.27
0.207,-0.13,0.99,0.07,-0.20,-0.01,0.10,0.04,-0.08,-0.01,1006.27
0.21,-0.13,0.99,0.07,-0.20,-0.01,0.10,0.03,0.00,0.01,1006.27
0.224,-0.13,0.99,0.07,0.03,-0.04,0.06,0.03,0.00,0.01,1006.27
0.271,-0.11,0.97,0.05,0.03,-0.04,0.06,0.03,0.00,0.01,1006.27
0.273,-0.11,0.97,0.05,0.03,-0.04,0.06,0.00,-0.07,0.02,1006.27
0.31,-0.11,0.97,0.05,0.20,-0.15,-0.10,0.00,-0.07,0.02,1006.27
0.333,-0.11,0.98,0.08,0.20,-0.15,-0.10,0.00,-0.07,0.02,1006.27
0.335,-0.11,0.98,0.08,0.20,-0.15,-0.10,0.01,0.00,-0.00,1006.27
0.336,-0.11,0.98,0.08,0.20,-0.15,-0.10,0.01,0.00,-0.00,1006.27
0.356,-0.11,0.98,0.08,0.19,-0.10,0.10,0.01,0.00,-0.00,1006.27
0.395,-0.11,1.01,0.07,0.19,-0.10,0.10,0.01,0.00,-0.00,1006.27
0.397,-0.11,1.01,0.07,0.19,-0.10,0.10,-0.02,0.03,0.00,1006.27
0.404,-0.11,1.01,0.07,0.22,0.23,-0.00,-0.02,0.03,0.00,1006.27
0.442,-0.14,0.97,0.06,0.22,0.23,-0.00,-0.02,0.03,0.00,1006.27
0.444,-0.14,0.97,0.06,0.22,0.23,-0.00,-0.01,0.07,-0.01,1006.27
